Sentence#	Word	POS	Tag
Sentence:45	The	DT	O
	uppermost	JJ	O
	horizontal	JJ	O
	portion	NN	O
	of	IN	O
	this	DT	O
	chart	NN	O
	is	VBZ	O
	used	VBN	O
	as	IN	O
	a	DT	O
	reference	NN	O
	to	TO	O
	project	VB	B-opcon
	system	NN	I-opcon
	maturity	NN	I-opcon
	","	","	O
	as	IN	O
	the	DT	O
	project	NN	B-seterm
	progresses	VBZ	O
	from	IN	O
	a	DT	O
	feasible	JJ	O
	concept	NN	B-seterm
	to	TO	O
	an	DT	O
	as	IN	O
	deployed	JJ	B-syscon
	system	NN	I-syscon
	;	:	O
	phase	NN	B-event
	activities	NNS	O
	;	:	O
	KDPs	NNP	B-abb
	;	:	O
	and	CC	O
	major	JJ	O
	project	NN	B-seterm
	reviews	NNS	O
	.	.	O
Sentence:46	The	DT	O
	next	JJ	O
	major	JJ	O
	horizontal	NN	O
	band	NN	O
	shows	VBZ	O
	the	DT	O
	technical	JJ	B-opcon
	development	NN	I-opcon
	processes	VBZ	I-opcon
	steps	NNS	O
	1	CD	B-CARDINAL
	through	IN	O
	9	CD	B-CARDINAL
	in	IN	O
	each	DT	O
	project	NN	B-EVENT
	phase	NN	I-EVENT
	.	.	O
Sentence:47	The	DT	O
	next	JJ	O
	major	JJ	O
	horizontal	NN	O
	band	NN	O
	shows	VBZ	O
	the	DT	O
	eight	CD	B-CARDINAL
	technical	JJ	B-opcon
	management	NN	I-opcon
	processes	VBZ	I-opcon
	steps	NNS	O
	10	CD	B-CARDINAL
	through	IN	O
	17	CD	B-CARDINAL
	in	IN	O
	each	DT	O
	project	NN	B-EVENT
	phase	NN	I-EVENT
	.	.	O
Sentence:48	The	DT	O
	SE	NNP	B-opcon
	engine	NN	I-opcon
	cycles	VBZ	I-opcon
	the	DT	O
	technical	JJ	B-opcon
	management	NN	I-opcon
	processes	VBZ	I-opcon
	seven	CD	B-CARDINAL
	times	NNS	O
	from	IN	O
	Pre	NNP	B-EVENT
	Phase	NNP	I-EVENT
	A	NNP	I-EVENT
	through	IN	O
	Phase	NNP	B-EVENT
	F	NNP	I-EVENT
	.	.	O
Sentence:49	Determine	NNP	O
	feasibility	NN	B-opcon
	of	IN	O
	desired	JJ	O
	system	NN	B-syscon
	","	","	O
	develop	VB	O
	analysis	NN	B-opcon
	","	","	O
	study	NN	O
	reports	NNS	B-opcon
	","	","	O
	mission	NN	B-opcon
	concepts	NNS	I-opcon
	","	","	O
	draft	NN	O
	system	NN	B-opcon
	level	NN	I-opcon
	requirements	NNS	I-opcon
	","	","	O
	assess	JJ	O
	models	NNS	B-opcon
	","	","	O
	and	CC	O
	mock	NN	B-opcon
	ups	NNS	I-opcon
	performance	NN	I-opcon
	","	","	O
	cost	NN	B-mea
	","	","	O
	and	CC	O
	schedule	NN	B-opcon
	feasibility	NN	B-mea
	;	:	O
	identify	VB	O
	Pre	NNP	B-opcon
	potential	JJ	I-opcon
	technology	NN	I-opcon
	needs	NNS	I-opcon
	","	","	O
	and	CC	O
	scope	NN	O
	.	.	O
Sentence:50	Phase	VB	B-EVENT
	A	DT	I-EVENT
	To	TO	O
	determine	VB	O
	the	DT	O
	feasibility	NN	B-mea
	and	CC	O
	desirability	NN	B-mea
	of	IN	O
	a	DT	O
	suggested	JJ	O
	System	NNP	B-opcon
	concept	NN	I-opcon
	definition	NN	I-opcon
	Concept	NNP	B-seterm
	and	CC	O
	new	JJ	O
	system	NN	B-syscon
	and	CC	O
	establish	VB	O
	an	DT	O
	initial	JJ	O
	baseline	NN	B-opcon
	compatibility	NN	I-opcon
	in	IN	O
	the	DT	O
	form	NN	O
	of	IN	O
	simulations	NNS	B-opcon
	","	","	O
	Formulation	NNP	O
	Technology	NNP	O
	with	IN	O
	NASA	NNP	B-org
	s	VBP	O
	strategic	JJ	O
	plans	NNS	O
	.	.	O
Sentence:51	Develop	NNP	O
	final	JJ	O
	mission	NN	B-opcon
	concept	NN	I-opcon
	","	","	O
	analysis	NN	B-opcon
	","	","	O
	engineering	NN	B-opcon
	models	NNS	I-opcon
	Development	NNP	O
	system	NN	B-opcon
	level	NN	I-opcon
	requirements	NNS	I-opcon
	","	","	O
	needed	VBN	O
	system	NN	B-opcon
	technology	NN	I-opcon
	and	CC	O
	mock	NN	B-opcon
	ups	NNS	I-opcon
	","	","	O
	and	CC	O
	trade	NN	O
	Preliminary	NNP	O
	baseline	NN	O
	capable	NN	O
	of	IN	O
	meeting	VBG	O
	mission	NN	O
	needs	NNS	O
	.	.	O
Sentence:52	Develop	NNP	O
	mock	NN	B-opcon
	ups	NNS	I-opcon
	","	","	O
	trade	NN	O
	study	NN	O
	results	NNS	B-mea
	","	","	O
	developments	NNS	B-opcon
	","	","	O
	and	CC	O
	program	NN	O
	project	NN	B-seterm
	technical	JJ	B-opcon
	management	NN	I-opcon
	study	NN	I-opcon
	definition	NN	O
	plans	NNS	O
	.	.	O
Sentence:53	Phase	NNP	B-EVENT
	C	NNP	I-EVENT
	To	TO	O
	complete	VB	O
	the	DT	O
	detailed	JJ	O
	design	NN	B-opcon
	of	IN	O
	the	DT	O
	system	NN	B-syscon
	and	CC	O
	its	PRP$	O
	End	NNP	O
	product	NN	O
	detailed	JJ	O
	designs	NNS	B-opcon
	","	","	O
	Final	NNP	O
	Design	NNP	B-opcon
	associated	VBD	O
	subsystems	NNS	B-syscon
	","	","	O
	including	VBG	O
	its	PRP$	O
	operations	NNS	B-syscon
	systems	NNS	I-syscon
	","	","	O
	end	JJ	B-syscon
	product	NN	I-syscon
	component	NN	I-syscon
	and	CC	O
	Fabrication	NNP	B-syscon
	fabricate	NN	I-syscon
	hardware	NN	I-syscon
	","	","	O
	and	CC	O
	code	NN	B-syscon
	software	NN	I-syscon
	.	.	O
Sentence:54	Generate	NNP	O
	final	JJ	O
	fabrication	NN	B-opcon
	","	","	O
	and	CC	O
	software	NN	B-opcon
	designs	NNS	I-opcon
	for	IN	O
	each	DT	O
	system	NN	B-opcon
	structure	NN	I-opcon
	end	VB	I-opcon
	product	NN	I-opcon
	development	NN	I-opcon
	.	.	O
Sentence:55	Implementation	NNP	B-EVENT
	Phase	NNP	I-EVENT
	D	NNP	I-EVENT
	To	TO	O
	assemble	VB	O
	and	CC	O
	integrate	VB	O
	the	DT	O
	system	NN	B-syscon
	hardware	NN	I-syscon
	","	","	O
	software	NN	B-syscon
	","	","	O
	Operations	NNP	B-syscon
	ready	NN	I-syscon
	system	NN	I-syscon
	System	NNP	B-syscon
	and	CC	O
	humans	NNS	B-grp
	","	","	O
	meanwhile	RB	O
	developing	VBG	O
	confidence	NN	O
	that	IN	O
	it	PRP	O
	end	VB	O
	product	NN	B-seterm
	with	IN	O
	supporting	VBG	O
	Assembly	NNP	B-opcon
	","	","	O
	is	VBZ	O
	able	JJ	O
	to	TO	O
	meet	VB	O
	the	DT	O
	system	NN	B-opcon
	requirements	NNS	I-opcon
	.	.	O
Sentence:56	Launch	NN	O
	and	CC	O
	related	JJ	O
	enabling	NN	O
	products	NNS	B-opcon
	Integration	NNP	I-opcon
	and	CC	O
	prepare	VB	O
	for	IN	O
	operations	NNS	B-opcon
	.	.	O
Sentence:57	Perform	NNP	O
	system	NN	B-opcon
	end	NN	I-opcon
	product	NN	I-opcon
	Test	NNP	I-opcon
	","	","	O
	Launch	NNP	O
	implementation	NN	B-opcon
	","	","	O
	assembly	RB	B-opcon
	","	","	O
	I	PRP	B-abb
	&	CC	I-abb
	T	NNP	I-abb
	","	","	O
	and	CC	O
	transition	NN	O
	to	TO	O
	use	VB	O
	.	.	O
Sentence:58	Phase	NNP	B-EVENT
	E	NNP	I-EVENT
	To	TO	O
	conduct	VB	O
	the	DT	O
	mission	NN	B-seterm
	and	CC	O
	meet	VB	O
	the	DT	O
	initially	RB	O
	identified	VBN	O
	Desired	NNP	O
	system	NN	B-opcon
	Operations	NNP	I-opcon
	and	CC	O
	need	NN	O
	and	CC	O
	maintain	VB	O
	support	NN	O
	for	IN	O
	that	DT	O
	need	NN	O
	.	.	O
Sentence:59	Implement	NNP	O
	the	DT	O
	Sustainment	NNP	B-opcon
	mission	NN	I-opcon
	operations	NNS	I-opcon
	plan	NN	I-opcon
	.	.	O
Sentence:60	The	DT	O
	operational	JJ	B-opcon
	concept	NN	I-opcon
	must	MD	O
	include	VB	O
	scenarios	NNS	O
	for	IN	O
	all	DT	O
	significant	JJ	O
	operational	JJ	B-opcon
	situations	NNS	I-opcon
	","	","	O
	including	VBG	O
	known	VBN	O
	off	RP	O
	nominal	JJ	O
	situations	NNS	O
	.	.	O
Sentence:61	To	TO	O
	develop	VB	O
	a	DT	O
	useful	JJ	O
	and	CC	O
	complete	JJ	O
	set	NN	O
	of	IN	O
	scenarios	NNS	O
	","	","	O
	important	JJ	O
	malfunctions	NNS	B-opcon
	and	CC	O
	degraded	VBD	O
	mode	RBS	O
	operational	JJ	B-opcon
	situations	NNS	I-opcon
	must	MD	O
	be	VB	O
	considered	VBN	O
	.	.	O
Sentence:62	The	DT	O
	importance	NN	O
	of	IN	O
	early	JJ	O
	ConOps	NNP	B-opcon
	development	NN	I-opcon
	can	MD	O
	not	RB	O
	be	VB	O
	underestimated	VBN	O
	.	.	O
Sentence:63	The	DT	O
	ConOps	NNP	B-abb
	can	MD	O
	serve	VB	O
	as	IN	O
	a	DT	O
	check	NN	O
	in	IN	O
	identifying	VBG	O
	missing	VBG	O
	or	CC	O
	conflicting	VBG	O
	requirements	NNS	B-opcon
	.	.	O
Sentence:64	Note	NN	O
	that	IN	O
	this	DT	O
	Pre	NNP	B-EVENT
	Phase	NNP	I-EVENT
	A	NNP	I-EVENT
	initial	JJ	O
	concepts	NNS	B-opcon
	development	NN	I-opcon
	work	NN	O
	is	VBZ	O
	not	RB	O
	the	DT	O
	formal	JJ	O
	V	NNP	B-abb
	&	CC	I-abb
	V	NNP	I-abb
	program	NN	O
	that	WDT	O
	is	VBZ	O
	performed	VBN	O
	on	IN	O
	the	DT	O
	final	JJ	O
	product	NN	B-seterm
	","	","	O
	but	CC	O
	rather	RB	O
	it	PRP	O
	is	VBZ	O
	a	DT	O
	methodical	JJ	O
	run	NN	O
	through	IN	O
	ensuring	VBG	O
	that	IN	O
	the	DT	O
	concepts	NNS	B-seterm
	that	WDT	O
	are	VBP	O
	being	VBG	O
	developed	VBN	O
	in	IN	O
	this	DT	O
	Pre	NNP	B-EVENT
	Phase	NNP	I-EVENT
	A	NNP	I-EVENT
	are	VBP	O
	able	JJ	O
	to	TO	O
	meet	VB	O
	the	DT	O
	likely	JJ	O
	requirements	NNS	B-opcon
	and	CC	O
	expectations	NNS	B-opcon
	of	IN	O
	the	DT	O
	stakeholders	NNS	B-grp
	.	.	O
Sentence:65	Concepts	NNS	B-seterm
	are	VBP	O
	developed	VBN	O
	to	TO	O
	the	DT	O
	lowest	JJS	O
	level	NN	O
	necessary	JJ	O
	to	TO	O
	ensure	VB	O
	that	IN	O
	they	PRP	O
	are	VBP	O
	feasible	JJ	B-mea
	and	CC	O
	to	TO	O
	a	DT	O
	level	NN	O
	that	WDT	O
	reduces	VBZ	O
	the	DT	O
	risk	NN	B-mea
	low	JJ	O
	enough	RB	O
	to	TO	O
	satisfy	VB	O
	the	DT	O
	project	NN	B-seterm
	.	.	O
Sentence:66	Academically	RB	O
	","	","	O
	this	DT	O
	process	NN	B-seterm
	could	MD	O
	proceed	VB	O
	down	RP	O
	to	TO	O
	the	DT	O
	circuit	NN	B-syscon
	board	NN	I-syscon
	level	NN	I-syscon
	for	IN	O
	every	DT	O
	system	NN	B-syscon
	;	:	O
	however	RB	O
	","	","	O
	that	WDT	O
	would	MD	O
	involve	VB	O
	a	DT	O
	great	JJ	O
	deal	NN	O
	of	IN	O
	time	NN	B-mea
	and	CC	O
	money	NN	B-mea
	.	.	O
Sentence:67	There	EX	O
	may	MD	O
	be	VB	O
	a	DT	O
	higher	JJR	O
	level	NN	O
	or	CC	O
	tier	NN	O
	of	IN	O
	product	NN	B-seterm
	than	IN	O
	circuit	NN	B-syscon
	board	NN	I-syscon
	level	NN	I-syscon
	that	WDT	O
	would	MD	O
	enable	VB	O
	designers	NNS	B-grp
	to	TO	O
	accurately	RB	O
	determine	VB	O
	the	DT	O
	feasibility	NN	B-mea
	of	IN	O
	accomplishing	VBG	O
	the	DT	O
	project	NN	B-seterm
	","	","	O
	which	WDT	O
	is	VBZ	O
	the	DT	O
	purpose	NN	O
	of	IN	O
	Pre	NNP	B-EVENT
	Phase	NNP	I-EVENT
	A	NNP	I-EVENT
	.	.	O
Sentence:68	During	IN	O
	Phase	NNP	B-EVENT
	A	NNP	I-EVENT
	","	","	O
	the	DT	O
	recursive	JJ	O
	use	NN	O
	of	IN	O
	the	DT	O
	SE	NNP	B-syscon
	engine	NN	I-syscon
	is	VBZ	O
	continued	VBN	O
	","	","	O
	this	DT	O
	time	NN	O
	taking	VBG	O
	the	DT	O
	concepts	NNS	B-seterm
	and	CC	O
	draft	NN	O
	key	NN	O
	requirements	NNS	B-opcon
	that	WDT	O
	were	VBD	O
	developed	VBN	O
	and	CC	O
	validated	VBN	O
	during	IN	O
	Pre	NNP	B-EVENT
	Phase	NNP	I-EVENT
	A	NNP	I-EVENT
	and	CC	O
	fleshing	VBG	O
	them	PRP	O
	out	IN	O
	to	TO	O
	become	VB	O
	the	DT	O
	set	NN	O
	of	IN	O
	baseline	NN	O
	system	NN	B-opcon
	requirements	NNS	I-opcon
	and	CC	O
	ConOps	NNP	B-abb
	.	.	O
Sentence:69	During	IN	O
	this	DT	O
	phase	NN	B-event
	","	","	O
	key	JJ	O
	areas	NNS	O
	of	IN	O
	high	JJ	O
	risk	NN	B-mea
	might	MD	O
	be	VB	O
	simulated	VBN	O
	to	TO	O
	ensure	VB	O
	that	IN	O
	the	DT	O
	concepts	NNS	B-seterm
	and	CC	O
	requirements	NNS	B-opcon
	being	VBG	O
	developed	VBN	O
	are	VBP	O
	good	JJ	O
	ones	NNS	O
	and	CC	O
	to	TO	O
	identify	VB	O
	V	NNP	B-abb
	&	CC	I-abb
	V	NNP	I-abb
	tools	NNS	O
	and	CC	O
	techniques	NNS	O
	that	WDT	O
	will	MD	O
	be	VB	O
	needed	VBN	O
	in	IN	O
	later	JJ	O
	phases	NNS	B-event
	.	.	O
Sentence:70	During	IN	O
	Phase	NNP	B-EVENT
	B	NNP	I-EVENT
	","	","	O
	the	DT	O
	SE	NNP	B-syscon
	engine	NN	I-syscon
	is	VBZ	O
	applied	VBN	O
	recursively	RB	O
	to	TO	O
	further	RBR	O
	mature	NN	O
	requirements	NNS	B-opcon
	and	CC	O
	designs	NNS	B-opcon
	for	IN	O
	all	DT	O
	products	NNS	B-seterm
	in	IN	O
	the	DT	O
	developing	JJ	O
	product	NN	B-opcon
	tree	NN	I-opcon
	and	CC	O
	perform	VB	O
	V	NNP	B-abb
	&	CC	I-abb
	V	NNP	I-abb
	of	IN	O
	concepts	NNS	B-seterm
	to	TO	O
	ensure	VB	O
	that	IN	O
	the	DT	O
	designs	NNS	B-opcon
	are	VBP	O
	able	JJ	O
	to	TO	O
	meet	VB	O
	their	PRP$	O
	requirements	NNS	B-opcon
	.	.	O
Sentence:71	Operational	JJ	B-opcon
	designs	NNS	I-opcon
	and	CC	O
	mission	NN	B-opcon
	scenarios	NNS	I-opcon
	are	VBP	O
	evaluated	VBN	O
	and	CC	O
	feasibility	NN	B-mea
	of	IN	I-mea
	execution	NN	I-mea
	within	IN	O
	design	NN	B-opcon
	capabilities	NNS	I-opcon
	and	CC	O
	cost	NN	B-mea
	estimates	NNS	I-mea
	are	VBP	O
	assessed	VBN	O
	.	.	O
Sentence:72	The	DT	O
	technical	JJ	B-opcon
	management	NN	I-opcon
	processes	NNS	I-opcon
	of	IN	O
	the	DT	O
	SE	NNP	B-syscon
	engine	NN	I-syscon
	are	VBP	O
	used	VBN	O
	in	IN	O
	Phases	NNP	B-EVENT
	E	NNP	I-EVENT
	and	CC	I-EVENT
	F	NNP	I-EVENT
	to	TO	O
	monitor	VB	O
	performance	NN	B-mea
	;	:	O
	control	NN	O
	configuration	NN	B-opcon
	;	:	O
	and	CC	O
	make	VB	O
	decisions	NNS	O
	associated	VBN	O
	with	IN	O
	the	DT	O
	operations	NNS	B-opcon
	","	","	O
	sustaining	VBG	O
	engineering	NN	B-seterm
	","	","	O
	and	CC	O
	closeout	NN	B-EVENT
	of	IN	I-EVENT
	the	DT	I-EVENT
	system	NN	I-EVENT
	.	.	O
Sentence:73	Any	DT	O
	new	JJ	O
	capabilities	NNS	B-opcon
	or	CC	O
	upgrades	NNS	B-opcon
	of	IN	O
	the	DT	O
	existing	VBG	O
	system	NN	B-syscon
	reenter	VBD	O
	the	DT	O
	SE	NNP	B-syscon
	engine	NN	I-syscon
	as	IN	O
	new	JJ	O
	developments	NNS	O
	.	.	O
Sentence:74	Verification	NNP	B-opcon
	testing	VBG	I-opcon
	relates	NNS	O
	back	RB	O
	to	TO	O
	the	DT	O
	approved	JJ	O
	requirements	NNS	B-opcon
	set	VBN	O
	and	CC	O
	can	MD	O
	be	VB	O
	performed	VBN	O
	at	IN	O
	different	JJ	O
	stages	NNS	O
	in	IN	O
	the	DT	O
	product	NN	B-opcon
	life	NN	I-opcon
	cycle	NN	I-opcon
	.	.	O
Sentence:75	The	DT	O
	approved	JJ	O
	specifications	NNS	B-opcon
	","	","	O
	drawings	NNS	B-opcon
	","	","	O
	parts	NNS	B-opcon
	lists	NNS	I-opcon
	","	","	O
	and	CC	O
	other	JJ	O
	configuration	NN	B-opcon
	documentation	NN	I-opcon
	establish	VB	O
	the	DT	O
	configuration	NN	B-opcon
	baseline	NN	I-opcon
	of	IN	O
	that	DT	O
	product	NN	B-seterm
	","	","	O
	which	WDT	O
	may	MD	O
	have	VB	O
	to	TO	O
	be	VB	O
	modified	VBN	O
	at	IN	O
	a	DT	O
	later	JJ	O
	time	NN	O
	.	.	O
Sentence:76	Without	IN	O
	a	DT	O
	verified	JJ	O
	baseline	NN	B-opcon
	and	CC	O
	appropriate	JJ	O
	configuration	NN	B-opcon
	controls	NNS	I-opcon
	","	","	O
	later	JJ	O
	modifications	NNS	O
	could	MD	O
	be	VB	O
	costly	JJ	B-mea
	or	CC	O
	cause	VB	O
	major	JJ	O
	performance	NN	B-mea
	problems	NNS	O
	.	.	O
Sentence:77	Validation	NN	B-opcon
	relates	VBZ	O
	back	RB	O
	to	TO	O
	the	DT	O
	ConOps	NNP	B-opcon
	document	NN	I-opcon
	.	.	O
Sentence:78	Validation	NN	B-opcon
	testing	NN	I-opcon
	is	VBZ	O
	conducted	VBN	O
	under	IN	O
	realistic	JJ	O
	conditions	NNS	O
	or	CC	O
	simulated	VBN	O
	conditions	NNS	O
	on	IN	O
	end	NN	O
	products	NNS	B-seterm
	for	IN	O
	the	DT	O
	purpose	NN	O
	of	IN	O
	determining	VBG	O
	the	DT	O
	effectiveness	NN	B-mea
	and	CC	O
	suitability	NN	B-mea
	of	IN	O
	the	DT	O
	product	NN	B-seterm
	for	IN	O
	use	NN	O
	in	IN	O
	mission	NN	B-opcon
	operations	NNS	I-opcon
	by	IN	O
	typical	JJ	O
	users	NNS	B-grp
	.	.	O
Sentence:79	It	PRP	O
	is	VBZ	O
	appropriate	JJ	O
	for	IN	O
	V	NNP	B-abb
	&	CC	I-abb
	V	NNP	I-abb
	methods	NNS	O
	to	TO	O
	differ	VB	O
	between	IN	O
	phases	NNS	B-event
	as	IN	O
	designs	NNS	B-opcon
	advance	NN	O
	.	.	O
Sentence:80	The	DT	O
	ultimate	JJ	O
	success	NN	O
	of	IN	O
	a	DT	O
	program	NN	B-seterm
	or	CC	O
	project	NN	B-seterm
	may	MD	O
	relate	VB	O
	to	TO	O
	the	DT	O
	frequency	NN	B-mea
	and	CC	O
	diligence	NN	B-mea
	of	IN	O
	validation	NN	B-opcon
	efforts	NNS	I-opcon
	during	IN	O
	the	DT	O
	design	NN	B-opcon
	process	NN	I-opcon
	","	","	O
	especially	RB	O
	in	IN	O
	Pre	NNP	B-EVENT
	Phase	NNP	I-EVENT
	A	NNP	I-EVENT
	and	CC	O
	Phase	NNP	B-EVENT
	A	NNP	I-EVENT
	during	IN	O
	which	WDT	O
	corrections	NNS	O
	in	IN	O
	the	DT	O
	direction	NN	O
	of	IN	O
	product	NN	B-opcon
	design	NN	I-opcon
	might	MD	O
	still	RB	O
	be	VB	O
	made	VBN	O
	cost	NN	B-mea
	effectively	RB	I-mea
	.	.	O
Sentence:81	The	DT	O
	selection	NN	O
	of	IN	O
	the	DT	O
	verification	NN	B-opcon
	or	CC	I-opcon
	validation	NN	I-opcon
	method	NN	I-opcon
	is	VBZ	O
	based	VBN	O
	on	IN	O
	engineering	NN	O
	judgment	NN	O
	as	IN	O
	to	TO	O
	which	WDT	O
	is	VBZ	O
	the	DT	O
	most	RBS	O
	effective	JJ	O
	way	NN	O
	to	TO	O
	reliably	VB	O
	show	VB	O
	the	DT	O
	product	NN	B-seterm
	s	NN	O
	conformance	NN	B-opcon
	to	TO	I-opcon
	requirements	NNS	I-opcon
	or	CC	O
	that	IN	O
	it	PRP	O
	will	MD	O
	operate	VB	O
	as	IN	O
	intended	JJ	O
	and	CC	O
	described	VBN	O
	in	IN	O
	the	DT	O
	ConOps	NNP	B-abb
	.	.	O
Sentence:82	A	DT	O
	cost	NN	B-mea
	effective	JJ	I-mea
	and	CC	I-mea
	safe	JJ	I-mea
	system	NN	B-syscon
	should	MD	O
	provide	VB	O
	a	DT	O
	particular	JJ	O
	kind	NN	O
	of	IN	O
	balance	NN	O
	between	IN	O
	effectiveness	NN	B-mea
	and	CC	O
	cost	NN	B-mea
	.	.	O
Sentence:83	This	DT	O
	causality	NN	O
	is	VBZ	O
	an	DT	O
	indefinite	JJ	O
	one	CD	O
	because	IN	O
	there	EX	O
	are	VBP	O
	usually	RB	O
	many	JJ	O
	designs	NNS	B-opcon
	that	WDT	O
	meet	VBP	O
	the	DT	O
	cost	NN	B-mea
	effective	JJ	I-mea
	condition	NN	I-mea
	.	.	O
Sentence:84	Design	NNP	B-opcon
	trade	NN	I-opcon
	studies	NNS	I-opcon
	","	","	O
	an	DT	O
	important	JJ	O
	part	NN	O
	of	IN	O
	the	DT	O
	SEG	NNP	B-opcon
	process	NN	I-opcon
	","	","	O
	often	RB	O
	attempt	VBZ	O
	to	TO	O
	find	VB	O
	designs	NNS	B-opcon
	that	WDT	O
	provide	VBP	O
	the	DT	O
	best	JJS	O
	combination	NN	O
	of	IN	O
