Sentence#	Word	POS	Tag
	cost	NN	B-mea
	and	CC	O
	effectiveness	NN	B-mea
	.	.	O
Sentence:85	At	IN	O
	times	NNS	O
	there	EX	O
	are	VBP	O
	alternatives	NNS	O
	that	IN	O
	either	DT	O
	reduce	VB	O
	costs	NNS	B-mea
	without	IN	O
	reducing	VBG	O
	effectiveness	NN	B-mea
	or	CC	O
	increase	VB	O
	effectiveness	NN	B-mea
	without	IN	O
	increasing	VBG	O
	cost	NN	B-mea
	.	.	O
Sentence:86	When	WRB	O
	the	DT	O
	alternatives	NNS	O
	in	IN	O
	a	DT	O
	design	NN	B-opcon
	trade	NN	I-opcon
	study	NN	I-opcon
	require	VBP	O
	trading	NN	O
	cost	NN	B-mea
	for	IN	O
	effectiveness	NN	B-mea
	","	","	O
	the	DT	O
	decisions	NNS	O
	become	VBP	O
	harder	NN	O
	.	.	O
Sentence:87	THE	DT	O
	SER	NNP	B-abb
	S	NNP	O
	DILEMMA	NNP	O
	:	:	O
	At	IN	O
	each	DT	O
	cost	NN	B-mea
	effective	JJ	I-mea
	solution	NN	O
	:	:	O
	To	TO	O
	reduce	VB	O
	cost	NN	B-mea
	at	IN	O
	constant	JJ	O
	risk	NN	B-mea
	","	","	O
	performance	NN	B-mea
	must	MD	O
	be	VB	O
	reduced	VBN	O
	.	.	O
Sentence:88	To	TO	O
	reduce	VB	O
	risk	NN	B-mea
	at	IN	O
	constant	JJ	O
	cost	NN	B-mea
	","	","	O
	performance	NN	B-mea
	must	MD	O
	be	VB	O
	reduced	VBN	O
	.	.	O
Sentence:89	To	TO	O
	reduce	VB	O
	cost	NN	B-mea
	at	IN	O
	constant	JJ	O
	performance	NN	B-mea
	","	","	O
	higher	JJR	O
	risks	NNS	B-mea
	must	MD	O
	be	VB	O
	accepted	VBN	O
	.	.	O
Sentence:90	To	TO	O
	reduce	VB	O
	risk	NN	B-mea
	at	IN	O
	constant	JJ	O
	performance	NN	B-mea
	","	","	O
	higher	JJR	O
	costs	NNS	B-mea
	must	MD	O
	be	VB	O
	accepted	VBN	O
	.	.	O
Sentence:91	In	IN	O
	this	DT	O
	context	NN	O
	","	","	O
	time	NN	O
	in	IN	O
	the	DT	O
	schedule	NN	B-opcon
	is	VBZ	O
	often	RB	O
	a	DT	O
	critical	JJ	O
	resource	NN	O
	","	","	O
	so	IN	O
	that	DT	O
	schedule	NN	B-opcon
	behaves	VBZ	O
	like	IN	O
	a	DT	O
	kind	NN	O
	of	IN	O
	cost	NN	B-mea
	.	.	O
Sentence:92	The	DT	O
	cost	NN	B-opcon
	curves	NNS	I-opcon
	clearly	RB	O
	show	VBP	O
	that	IN	O
	late	JJ	O
	identification	NN	O
	of	IN	O
	and	CC	O
	fixes	NNS	O
	to	TO	O
	problems	NNS	O
	cost	VBN	B-mea
	considerably	RB	O
	more	RBR	O
	later	RB	O
	in	IN	O
	the	DT	O
	life	NN	B-opcon
	cycle	NN	I-opcon
	.	.	O
Sentence:93	Conversely	RB	O
	","	","	O
	descopes	VBZ	O
	taken	VBN	O
	later	RB	O
	versus	NN	O
	earlier	RBR	O
	in	IN	O
	the	DT	O
	project	NN	B-opcon
	life	NN	I-opcon
	cycle	NN	I-opcon
	result	NN	O
	in	IN	O
	reduced	JJ	O
	cost	NN	B-mea
	savings	NNS	I-mea
	.	.	O
Sentence:94	This	DT	O
	figure	NN	O
	","	","	O
	obtained	VBN	O
	from	IN	O
	the	DT	B-ORG
	Defense	NNP	I-ORG
	Acquisition	NNP	I-ORG
	University	NNP	I-ORG
	","	","	O
	is	VBZ	O
	an	DT	O
	example	NN	O
	of	IN	O
	how	WRB	O
	these	DT	O
	costs	NNS	B-mea
	are	VBP	O
	determined	VBN	O
	by	IN	O
	the	DT	O
	early	JJ	O
	concepts	NNS	B-opcon
	and	CC	I-opcon
	designs	NNS	I-opcon
	.	.	O
Sentence:95	The	DT	O
	numbers	NNS	O
	will	MD	O
	vary	VB	O
	from	IN	O
	project	NN	B-seterm
	to	TO	O
	project	VB	B-seterm
	","	","	O
	but	CC	O
	the	DT	O
	general	JJ	O
	shape	NN	O
	of	IN	O
	the	DT	O
	curves	NNS	O
	and	CC	O
	the	DT	O
	message	NN	O
	they	PRP	O
	send	VBP	O
	will	MD	O
	be	VB	O
	similar	JJ	O
	.	.	O
Sentence:96	For	IN	O
	example	NN	O
	","	","	O
	the	DT	O
	figure	NN	O
	shows	VBZ	O
	that	IN	O
	during	IN	O
	design	NN	B-seterm
	","	","	O
	only	RB	B-CARDINAL
	about	IN	I-CARDINAL
	15	CD	I-CARDINAL
	of	IN	O
	the	DT	O
	costs	NNS	B-mea
	might	MD	O
	be	VB	O
	expended	VBN	O
	","	","	O
	but	CC	O
	the	DT	O
	design	NN	B-seterm
	itself	PRP	O
	will	MD	O
	commit	VB	O
	about	IN	B-CARDINAL
	75	CD	I-CARDINAL
	of	IN	O
	the	DT	O
	LCCs	NNP	B-abb
	.	.	O
Sentence:97	This	DT	O
	is	VBZ	O
	because	IN	O
	the	DT	O
	way	NN	O
	the	DT	O
	system	NN	B-syscon
	is	VBZ	O
	designed	VBN	O
	will	MD	O
	determine	VB	O
	how	WRB	O
	expensive	JJ	O
	it	PRP	O
	will	MD	O
	be	VB	O
	to	TO	O
	test	VB	B-opcon
	","	","	O
	manufacture	NN	O
	","	","	O
	integrate	NN	O
	","	","	O
	operate	NN	O
	","	","	O
	and	CC	O
	sustain	NN	O
	.	.	O
Sentence:98	If	IN	O
	these	DT	O
	factors	NNS	O
	have	VBP	O
	not	RB	O
	been	VBN	O
	considered	VBN	O
	during	IN	O
	design	NN	B-seterm
	","	","	O
	they	PRP	O
	pose	VBP	O
	significant	JJ	O
	cost	NN	B-mea
	risks	NNS	I-mea
	later	RBR	O
	in	IN	O
	the	DT	O
	life	NN	B-opcon
	cycle	NN	I-opcon
	.	.	O
Sentence:99	Also	RB	O
	note	VBP	O
	that	IN	O
	the	DT	O
	cost	NN	B-mea
	to	TO	O
	change	VB	O
	the	DT	O
	design	NN	B-seterm
	increases	VBZ	O
	as	IN	O
	you	PRP	O
	get	VBP	O
	later	RB	O
	in	IN	O
	the	DT	O
	life	NN	B-opcon
	cycle	NN	I-opcon
	.	.	O
Sentence:100	If	IN	O
	the	DT	O
	project	NN	B-seterm
	waits	VBZ	O
	until	IN	O
	verification	NN	B-opcon
	to	TO	O
	do	VB	O
	any	DT	O
	type	NN	O
	of	IN	O
	test	NN	B-opcon
	or	CC	O
	analysis	NN	B-opcon
	","	","	O
	any	DT	O
	problems	NNS	O
	found	VBN	O
	will	MD	O
	have	VB	O
	a	DT	O
	significant	JJ	O
	cost	NN	B-mea
	impact	NN	I-mea
	to	TO	O
	redesign	VB	B-opcon
	and	CC	I-opcon
	reverify	VB	B-opcon
	.	.	O
Sentence:101	The	DT	O
	elements	NNS	O
	include	VBP	O
	all	DT	O
	hardware	NN	B-syscon
	","	","	O
	software	NN	B-syscon
	","	","	O
	equipment	NN	B-syscon
	","	","	O
	facilities	NNS	B-syscon
	","	","	O
	personnel	NNS	B-syscon
	","	","	O
	processes	NNS	B-opcon
	","	","	O
	and	CC	O
	procedures	NNS	B-opcon
	needed	VBN	O
	for	IN	O
	this	DT	O
	purpose	NN	O
	;	:	O
	that	WDT	O
	is	VBZ	O
	","	","	O
	all	DT	O
	things	NNS	O
	required	VBN	O
	to	TO	O
	produce	VB	O
	system	NN	B-opcon
	level	JJ	I-opcon
	results	NNS	I-opcon
	.	.	O
Sentence:102	The	DT	O
	art	NN	O
	is	VBZ	O
	in	IN	O
	knowing	VBG	O
	when	WRB	O
	and	CC	O
	where	WRB	O
	to	TO	O
	probe	VB	O
	.	.	O
Sentence:103	If	IN	O
	the	DT	O
	project	NN	B-seterm
	waits	VBZ	O
	until	IN	O
	verification	NN	B-opcon
	to	TO	O
	do	VB	O
	any	DT	O
	type	NN	O
	of	IN	O
	test	NN	B-opcon
	or	CC	O
	analysis	NN	B-opcon
	","	","	O
	any	DT	O
	problems	NNS	O
	found	VBN	O
	will	MD	O
	have	VB	O
	a	DT	O
	significant	JJ	O
	cost	NN	B-mea
	impact	NN	I-mea
	to	TO	O
	redesign	VB	B-opcon
	and	CC	I-opcon
	reverify	VB	I-opcon
	.	.	O
Sentence:104	For	IN	O
	example	NN	O
	","	","	O
	a	DT	O
	trade	NN	B-opcon
	study	NN	I-opcon
	might	MD	O
	be	VB	O
	made	VBN	O
	to	TO	O
	decide	VB	O
	between	IN	O
	performing	VBG	O
	a	DT	O
	test	NN	B-opcon
	at	IN	O
	a	DT	O
	centralized	JJ	B-LOC
	facility	NN	I-LOC
	or	CC	O
	at	IN	O
	several	JJ	B-LOC
	decentralized	JJ	I-LOC
	locations	NNS	I-LOC
	.	.	O
Sentence:105	RM	NNP	B-abb
	should	MD	O
	be	VB	O
	considered	VBN	O
	in	IN	O
	the	DT	O
	development	NN	B-opcon
	of	IN	O
	the	DT	O
	verification	NN	B-opcon
	approach	NN	I-opcon
	.	.	O
Sentence:106	Other	JJ	O
	risk	NN	B-opcon
	assessments	NNS	I-opcon
	contribute	VBP	O
	to	TO	O
	trade	VB	O
	studies	NNS	O
	that	WDT	O
	determine	VBP	O
	the	DT	O
	preferred	JJ	O
	methods	NNS	O
	of	IN	O
	verification	NN	B-opcon
	to	TO	O
	be	VB	O
	used	VBN	O
	and	CC	O
	when	WRB	O
	those	DT	O
	methods	NNS	O
	should	MD	O
	be	VB	O
	performed	VBN	O
	.	.	O
Sentence:107	For	IN	O
	example	NN	O
	","	","	O
	a	DT	O
	trade	NN	O
	might	MD	O
	be	VB	O
	made	VBN	O
	between	IN	O
	performing	VBG	O
	a	DT	O
	model	NN	B-opcon
	test	NN	I-opcon
	versus	IN	O
	determining	VBG	O
	model	NN	B-opcon
	characteristics	NNS	I-opcon
	by	IN	O
	a	DT	O
	less	RBR	O
	costly	JJ	B-mea
	but	CC	O
	less	RBR	O
	revealing	JJ	O
	analysis	NN	B-opcon
	.	.	O
Sentence:108	The	DT	O
	project	NN	B-grp
	manager	NN	I-grp
	SER	NNP	B-abb
	should	MD	O
	determine	VB	O
	what	WP	O
	risks	NNS	B-mea
	are	VBP	O
	acceptable	JJ	O
	in	IN	O
	terms	NNS	O
	of	IN	O
	the	DT	O
	proj	NN	O
	ect	VBP	O
	s	NN	O
	cost	NN	B-mea
	and	CC	O
	schedule	NN	B-opcon
	.	.	O
Sentence:109	Availability	NN	O
	of	IN	O
	verification	NN	B-loc
	facilities	NNS	I-loc
	sites	NNS	I-loc
	and	CC	O
	transportation	NN	B-syscon
	assets	NNS	I-syscon
	to	TO	O
	move	VB	O
	an	DT	O
	article	NN	O
	from	IN	O
	one	CD	B-cardinal
	location	NN	O
	to	TO	O
	another	DT	O
	when	WRB	O
	needed	VBN	O
	.	.	O
Sentence:110	This	DT	O
	requires	VBZ	O
	coordination	NN	O
	with	IN	O
	the	DT	O
	ILS	NNP	B-grp
	engineer	NN	I-grp
	.	.	O
Sentence:111	A	DT	O
	NASA	NNP	B-org
	field	NN	I-org
	Center	NNP	I-org
	can	MD	O
	often	RB	O
	shape	VB	O
	a	DT	O
	contractor	NN	O
	s	JJ	O
	verification	NN	B-opcon
	process	NN	I-opcon
	through	IN	O
	the	DT	O
	project	NN	B-seterm
	s	VBZ	O
	SOW	NNP	B-abb
	.	.	O
Sentence:112	In	IN	O
	preparation	NN	O
	for	IN	O
	verification	NN	B-opcon
	","	","	O
	the	DT	O
	verification	NN	B-opcon
	plan	NN	I-opcon
	and	CC	O
	the	DT	O
	specified	JJ	O
	requirements	NNS	B-opcon
	are	VBP	O
	collected	VBN	O
	","	","	O
	reviewed	VBN	O
	","	","	O
	and	CC	O
	confirmed	VBD	O
	.	.	O
Sentence:113	The	DT	O
	product	NN	B-seterm
	to	TO	O
	be	VB	O
	verified	VBN	O
	is	VBZ	O
	obtained	VBN	O
	output	NN	O
	from	IN	O
	the	DT	O
	Product	NNP	B-seterm
	Implementation	NNP	B-opcon
	Process	NNP	B-seterm
	or	CC	O
	the	DT	O
	Product	NNP	B-opcon
	Integration	NNP	I-opcon
	Process	NNP	I-opcon
	along	IN	O
	with	IN	O
	any	DT	O
	enabling	NN	O
	products	NNS	B-seterm
	","	","	O
	such	JJ	O
	as	IN	O
	those	DT	O
	representing	VBG	O
	external	JJ	O
	interfacing	NN	O
	products	NNS	B-seterm
	and	CC	O
	support	NN	O
	resources	NNS	O
	including	VBG	O
	personnel	NNS	B-grp
	that	WDT	O
	are	VBP	O
	necessary	JJ	O
	for	IN	O
	verification	NN	B-opcon
	.	.	O
Sentence:114	The	DT	O
	technical	JJ	B-grp
	team	NN	I-grp
	may	MD	O
	have	VB	O
	to	TO	O
	choose	VB	O
	among	IN	O
	designs	NNS	B-opcon
	that	WDT	O
	differ	VBP	O
	in	IN	O
	terms	NNS	O
	of	IN	O
	numerous	JJ	O
	attributes	NNS	O
	.	.	O
Sentence:115	Procedures	NNS	B-opcon
	capturing	VBG	O
	detailed	JJ	O
	step	NN	O
	by	IN	O
	step	NN	O
	activities	NNS	O
	and	CC	O
	based	VBN	O
	on	IN	O
	the	DT	O
	verification	NN	B-opcon
	type	NN	O
	and	CC	O
	methods	NNS	O
	are	VBP	O
	finalized	VBN	O
	and	CC	O
	approved	VBN	O
	.	.	O
Sentence:116	Development	NNP	B-opcon
	of	IN	O
	procedures	NNS	B-opcon
	typically	RB	O
	begins	VBZ	O
	during	IN	O
	the	DT	O
	design	NN	B-EVENT
	phase	NN	I-EVENT
	of	IN	O
	the	DT	O
	project	NN	B-opcon
	life	NN	I-opcon
	cycle	NN	I-opcon
	and	CC	O
	matures	NNS	O
	as	IN	O
	the	DT	O
	design	NN	B-opcon
	is	VBZ	O
	matured	VBN	O
	.	.	O
Sentence:117	The	DT	O
	verification	NN	B-opcon
	environment	NN	I-opcon
	is	VBZ	O
	considered	VBN	O
	as	IN	O
	part	NN	O
	of	IN	O
	procedure	NN	B-opcon
	development	NN	I-opcon
	.	.	O
Sentence:118	Operational	JJ	B-opcon
	scenarios	NNS	I-opcon
	are	VBP	O
	assessed	VBN	O
	to	TO	O
	explore	VB	O
	all	DT	O
	possible	JJ	O
	verification	NN	B-opcon
	activities	NNS	I-opcon
	to	TO	O
	be	VB	O
	performed	VBN	O
	.	.	O
Sentence:119	When	WRB	O
	operator	NN	B-grp
	or	CC	O
	other	JJ	O
	user	JJ	B-grp
	interaction	NN	O
	is	VBZ	O
	involved	VBN	O
	","	","	O
	it	PRP	O
	is	VBZ	O
	important	JJ	O
	to	TO	O
	ensure	VB	O
	that	IN	O
	humans	NNS	B-grp
	are	VBP	O
	properly	RB	O
	represented	VBN	O
	in	IN	O
	the	DT	O
	verification	NN	B-opcon
	activities	NNS	I-opcon
	.	.	O
Sentence:120	This	DT	O
	includes	VBZ	O
	physical	JJ	O
	size	NN	O
	","	","	O
	skills	NNS	O
	","	","	O
	knowledge	NN	O
	","	","	O
	training	NN	O
	","	","	O
	clothing	NN	O
	","	","	O
	special	JJ	O
	gear	NN	O
	","	","	O
	and	CC	O
	tools	NNS	O
	.	.	O
Sentence:121	NOTE	NN	O
	:	:	O
	Depending	VBG	O
	on	IN	O
	the	DT	O
	nature	NN	O
	of	IN	O
	the	DT	O
	verification	NN	B-opcon
	effort	NN	O
	and	CC	O
	the	DT	O
	life	NN	B-opcon
	cycle	NN	I-opcon
	phase	VBP	B-event
	the	DT	O
	program	NN	B-seterm
	is	VBZ	O
	in	IN	O
	","	","	O
	some	DT	O
	type	NN	O
	of	IN	O
	review	NN	O
	to	TO	O
	assess	VB	O
	readiness	NN	O
	for	IN	O
	verification	NN	B-opcon
	as	RB	O
	well	RB	O
	as	IN	O
	validation	NN	B-opcon
	later	RB	O
	is	VBZ	O
	typically	RB	O
	held	VBN	O
	.	.	O
Sentence:122	In	IN	O
	earlier	JJR	O
	phases	NNS	B-event
	of	IN	O
	the	DT	O
	life	NN	B-opcon
	cycle	NN	I-opcon
	","	","	O
	these	DT	O
	TRRs	NNP	B-abb
	may	MD	O
	be	VB	O
	held	VBN	O
	informally	RB	O
	;	:	O
	in	IN	O
	later	JJ	O
	phases	NNS	B-event
	of	IN	O
	the	DT	O
	life	NN	B-opcon
	cycle	NN	I-opcon
	","	","	O
	this	DT	O
	review	NN	O
	may	MD	O
	become	VB	O
	a	DT	O
	more	RBR	O
	formal	JJ	O
	event	NN	B-event
	.	.	O
Sentence:123	TRRs	NNP	B-abb
	and	CC	O
	other	JJ	O
	technical	JJ	B-opcon
	reviews	NNS	I-opcon
	are	VBP	O
	an	DT	O
	activity	NN	O
	of	IN	O
	the	DT	O
	Technical	NNP	B-opcon
	Assessment	NNP	I-opcon
	Process	NNP	I-opcon
	.	.	O
Sentence:124	Peer	NNP	B-opcon
	reviews	NNS	I-opcon
	are	VBP	O
	additional	JJ	O
	reviews	NNS	O
	that	WDT	O
	may	MD	O
	be	VB	O
	conducted	VBN	O
	formally	RB	O
	or	CC	O
	informally	RB	O
	to	TO	O
	ensure	VB	O
	readiness	NN	B-opcon
	for	IN	O
	verification	NN	B-opcon
	as	RB	O
	well	RB	O
	as	IN	O
	the	DT	O
	results	NNS	B-mea
	of	IN	O
	the	DT	O
	verification	NN	B-opcon
	process	NN	I-opcon
	.	.	O
Sentence:125	A	DT	O
	variety	NN	O
	of	IN	O
	methods	NNS	O
	have	VBP	O
	been	VBN	O
	developed	VBN	O
	that	IN	O
	can	MD	O
	be	VB	O
	used	VBN	O
	to	TO	O
	help	VB	O
	uncover	VB	O
	preferences	NNS	O
	between	IN	O
	attributes	NNS	O
	and	CC	O
	to	TO	O
	quantify	VB	O
	subjective	JJ	O
	assessments	NNS	B-opcon
	of	IN	O
	relative	JJ	O
	value	NN	B-mea
	.	.	O
Sentence:126	Analysis	NN	B-opcon
	:	:	O
	The	DT	O
	use	NN	O
	of	IN	O
	mathematical	JJ	B-opcon
	modeling	NN	I-opcon
	and	CC	O
	analytical	JJ	B-opcon
	techniques	NNS	I-opcon
	to	TO	O
	predict	VB	O
	the	DT	O
	suitability	NN	B-mea
	of	IN	O
	a	DT	O
	design	NN	B-opcon
	to	TO	O
	stakeholder	VB	B-grp
	expectations	NNS	B-mea
	based	VBN	O
	on	IN	O
	calculated	VBN	O
	data	NNS	O
	or	CC	O
	data	NNS	O
	derived	VBN	O
	from	IN	O
	lower	JJR	O
	system	NN	B-syscon
	structure	NN	I-syscon
	end	NN	B-opcon
	product	NN	I-opcon
	verifications	NNS	I-opcon
	.	.	O
Sentence:127	Analysis	NN	B-opcon
	is	VBZ	O
	generally	RB	O
	used	VBN	O
	when	WRB	O
	a	DT	O
	prototype	NN	B-opcon
	;	:	O
	engineering	NN	B-opcon
	model	NN	I-opcon
	;	:	O
	or	CC	O
	fabricated	VBN	O
	","	","	O
	assembled	VBN	O
	","	","	O
	and	CC	O
	integrated	JJ	B-syscon
	product	NN	I-syscon
	is	VBZ	O
	not	RB	O
	available	JJ	O
	.	.	O
Sentence:128	Analysis	NN	B-opcon
	includes	VBZ	O
	the	DT	O
	use	NN	O
	of	IN	O
	modeling	NN	B-opcon
	and	CC	O
	simulation	NN	B-opcon
	as	IN	O
	analytical	JJ	B-opcon
	tools	NNS	I-opcon
	.	.	O
Sentence:129	A	DT	O
	model	NN	B-opcon
	is	VBZ	O
	a	DT	O
	mathematical	JJ	B-opcon
	representation	NN	I-opcon
	of	IN	O
	reality	NN	O
	.	.	O
Sentence:130	A	DT	O
	simulation	NN	B-opcon
	is	VBZ	O
	the	DT	O
	manipulation	NN	O
	of	IN	O
	a	DT	O
	model	NN	B-opcon
	.	.	O
Sentence:131	Analysis	NN	B-opcon
	can	MD	O
	include	VB	O
	verification	NN	B-opcon
	by	IN	O
	similarity	NN	O
	of	IN	O
	a	DT	O
	heritage	NN	B-syscon
	product	NN	I-syscon
	.	.	O
Sentence:132	Demonstration	NN	B-seterm
	:	:	O
	Showing	NN	O
	that	IN	O
	the	DT	O
	use	NN	O
	of	IN	O
	an	DT	O
	end	NN	B-syscon
	product	NN	I-syscon
	achieves	VBZ	O
	the	DT	O
	individual	JJ	O
	specified	JJ	O
	requirement	NN	B-opcon
	.	.	O
Sentence:133	It	PRP	O
	is	VBZ	O
	generally	RB	O
	a	DT	O
	basic	JJ	O
	confirmation	NN	O
	of	IN	O
	performance	NN	B-mea
	capability	NN	I-mea
	","	","	O
	differentiated	VBN	O
	from	IN	O
	testing	VBG	B-opcon
	by	IN	O
	the	DT	O
	lack	NN	O
	of	IN	O
	detailed	JJ	O
	data	NNS	B-opcon
	gathering	NN	I-opcon
	.	.	O
Sentence:134	Demonstrations	NNS	O
	can	MD	O
	involve	VB	O
	the	DT	O
	use	NN	O
	of	IN	O
	physical	JJ	B-opcon
	models	NNS	B-opcon
	or	CC	O
	mock	NN	B-opcon
	ups	NNS	I-opcon
	;	:	O
	for	IN	O
	example	NN	O
	","	","	O
	a	DT	O
	requirement	NN	B-opcon
	that	IN	O
	all	DT	O
	controls	NNS	B-syscon
	shall	MD	O
	be	VB	O
	reachable	JJ	O
	by	IN	O
	the	DT	O
	pilot	NN	B-grp
	could	MD	O
	be	VB	O
	verified	VBN	O
	by	IN	O
	having	VBG	O
	a	DT	O
	pilot	NN	B-grp
	perform	NN	O
	flight	NN	B-syscon
	related	VBN	O
	tasks	NNS	O
	in	IN	O
	a	DT	O
	cockpit	NN	B-syscon
	mock	NN	I-syscon
	up	RB	I-syscon
	or	CC	O
	simulator	NN	B-syscon
	.	.	O
Sentence:135	A	DT	O
	demonstration	NN	O
	could	MD	O
	also	RB	O
	be	VB	O
	the	DT	O
	actual	JJ	O
	operation	NN	B-opcon
	of	IN	O
	the	DT	O
	end	NN	B-seterm
	product	NN	I-seterm
	by	IN	O
	highly	RB	O
	qualified	JJ	O
	personnel	NNS	B-grp
	","	","	O
	such	JJ	O
	as	IN	O
	test	NN	B-grp
	pilots	NNS	I-grp
	","	","	O
	who	WP	O
	perform	VBP	O
	a	DT	O
	onetime	JJ	O
	event	NN	O
	that	WDT	O
	demonstrates	VBZ	O
	a	DT	O
	capability	NN	O
	to	TO	O
	operate	VB	O
	at	IN	O
	extreme	JJ	O
	limits	NNS	O
	of	IN	O
	system	NN	B-opcon
	performance	NN	I-opcon
	","	","	O
	an	DT	O
	operation	NN	B-opcon
	not	RB	O
	normally	RB	O
	expected	VBN	O
	from	IN	O
	a	DT	O
	representative	JJ	B-grp
	operational	JJ	I-grp
	pilot	NN	I-grp
	.	.	O